

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 27 21:49:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1455
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   910  002B                     ??_TIMER_Initialize:	
   911                           ; 1 bytes @ 0xB
   912                           
   913  002B                     ??_spi_init:	
   914                           ; 1 bytes @ 0xB
   915                           
   916  002B                     ??_spi_read:	
   917                           ; 1 bytes @ 0xB
   918                           
   919  002B                     ?_spi_write:	
   920                           ; 1 bytes @ 0xB
   921                           
   922  002B                     ?_cs_drive:	
   923                           ; 1 bytes @ 0xB
   924                           
   925  002B                     ??_SYSTEM_Initialize:	
   926                           ; 1 bytes @ 0xB
   927                           
   928  002B                     spi_write@data:	
   929                           ; 1 bytes @ 0xB
   930                           
   931  002B                     cs_drive@state:	
   932                           ; 1 bytes @ 0xB
   933                           
   934                           
   935                           ; 1 bytes @ 0xB
   936  002B                     	ds	1
   937  002C                     ??_spi_write:
   938  002C                     ??_cs_drive:	
   939                           ; 1 bytes @ 0xC
   940                           
   941                           
   942                           ; 1 bytes @ 0xC
   943  002C                     	ds	1
   944  002D                     ?_mcp_write_reg:
   945  002D                     ??_mcp_read_reg:	
   946                           ; 1 bytes @ 0xD
   947                           
   948  002D                     mcp_write_reg@data:	
   949                           ; 1 bytes @ 0xD
   950                           
   951                           
   952                           ; 1 bytes @ 0xD
   953  002D                     	ds	1
   954  002E                     ??_mcp_write_reg:
   955  002E                     mcp_read_reg@addr:	
   956                           ; 1 bytes @ 0xE
   957                           
   958                           
   959                           ; 1 bytes @ 0xE
   960  002E                     	ds	1
   961  002F                     mcp_write_reg@addr:
   962  002F                     mcp_read_reg@ret:	
   963                           ; 1 bytes @ 0xF
   964                           
   965                           
   966                           ; 1 bytes @ 0xF
   967  002F                     	ds	1
   968  0030                     ??_mcp_can_send:
   969  0030                     ?_mcp_can_init:	
   970                           ; 1 bytes @ 0x10
   971                           
   972  0030                     mcp_can_init@spi_read_fcn:	
   973                           ; 1 bytes @ 0x10
   974                           
   975                           
   976                           ; 2 bytes @ 0x10
   977  0030                     	ds	2
   978  0032                     mcp_can_init@spi_write_fcn:
   979                           
   980                           ; 2 bytes @ 0x12
   981  0032                     	ds	1
   982  0033                     mcp_can_send@i:
   983                           
   984                           ; 2 bytes @ 0x13
   985  0033                     	ds	1
   986  0034                     mcp_can_init@cs_drive_fcn:
   987                           
   988                           ; 2 bytes @ 0x14
   989  0034                     	ds	1
   990  0035                     mcp_can_send@msg:
   991                           
   992                           ; 1 bytes @ 0x15
   993  0035                     	ds	1
   994  0036                     ??_mcp_can_init:
   995                           
   996                           ; 1 bytes @ 0x16
   997  0036                     	ds	4
   998  003A                     mcp_can_init@can_params:
   999                           
  1000                           ; 1 bytes @ 0x1A
  1001  003A                     	ds	1
  1002  003B                     ??_main:
  1003                           
  1004                           ; 1 bytes @ 0x1B
  1005  003B                     	ds	2
  1006  003D                     main@msg_LEDs_on:
  1007                           
  1008                           ; 11 bytes @ 0x1D
  1009  003D                     	ds	11
  1010  0048                     main@can_setup:
  1011                           
  1012                           ; 7 bytes @ 0x28
  1013  0048                     	ds	7
  1014                           
  1015                           	psect	maintext
  1016  01D9                     __pmaintext:	
  1017 ;;
  1018 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1019 ;;
  1020 ;; *************** function _main *****************
  1021 ;; Defined at:
  1022 ;;		line 43 in file "main.c"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;		None
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;  msg_LEDs_on    11   29[BANK0 ] struct .
  1027 ;;  can_setup       7   40[BANK0 ] struct .
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1032 ;; Tracked objects:
  1033 ;;		On entry : B1F/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1037 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1038 ;;      Locals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1039 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1040 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1041 ;;Total ram usage:       20 bytes
  1042 ;; Hardware stack levels required when called: 7
  1043 ;; This function calls:
  1044 ;;		_SYSTEM_Initialize
  1045 ;;		_mcp_can_init
  1046 ;;		_mcp_can_send
  1047 ;;		_spi_init
  1048 ;; This function is called by:
  1049 ;;		Startup code after reset
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
  1053                           
  1054                           ;psect for function _main
  1055  01D9                     _main:
  1056  01D9                     l1147:	
  1057                           ;incstack = 0
  1058                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1059                           
  1060                           
  1061                           ;main.c: 46:     SYSTEM_Initialize();
  1062  01D9  3183  2347  3181   	fcall	_SYSTEM_Initialize
  1063                           
  1064                           ;main.c: 50:     spi_init();
  1065  01DC  3182  22FE  3181   	fcall	_spi_init
  1066  01DF                     l1149:
  1067                           
  1068                           ;main.c: 53:     can_timing_t can_setup;;main.c: 54:     can_setup.brp = 11;
  1069  01DF  300B               	movlw	11
  1070  01E0  0020               	movlb	0	; select bank0
  1071  01E1  00BB               	movwf	??_main
  1072  01E2  083B               	movf	??_main,w
  1073  01E3  00C8               	movwf	main@can_setup
  1074  01E4                     l1151:
  1075                           
  1076                           ;main.c: 55:     can_setup.sjw = 3;
  1077  01E4  3003               	movlw	3
  1078  01E5  00BB               	movwf	??_main
  1079  01E6  083B               	movf	??_main,w
  1080  01E7  00C9               	movwf	main@can_setup+1
  1081  01E8                     l1153:
  1082                           
  1083                           ;main.c: 56:     can_setup.btlmode = 0x01;
  1084  01E8  01CE               	clrf	main@can_setup+6
